INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  09:38:03,548 FunctionEdge - Done: BQSRGatherer: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_01_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.pre_recal.gatkreport) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport) 
INFO  09:38:03,548 QGraph - Writing incremental jobs reports... 
INFO  09:38:03,549 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:38:03,582 FunctionEdge - Starting: Concat: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/scatter/scatter.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_01_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/gather-out/gather-r1-1-1.NA12878.pre_recal.gatkreport.out) > /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport.out 
INFO  09:38:03,582 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport.out 
INFO  09:38:16,780 FunctionEdge - Starting: ReadScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bai, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam, /projects/ngs/resources/gatk/2.3/female_mask.hg19.interval_list) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_20_of_20/scatter.intervals) 
INFO  09:38:16,781 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/scatter/scatter.out 
INFO  09:38:16,838 QGraph - 46 Pend, 2 Run, 0 Fail, 71 Done 
INFO  09:38:16,839 FunctionEdge - Done: Concat: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/scatter/scatter.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_01_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.pre_recal.gatkreport.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/gather-out/gather-r1-1-1.NA12878.pre_recal.gatkreport.out) > /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport.out 
INFO  09:38:16,844 FunctionEdge - Done: ReadScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bai, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam, /projects/ngs/resources/gatk/2.3/female_mask.hg19.interval_list) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_20_of_20/scatter.intervals) 
INFO  09:40:49,414 QGraph - Writing incremental jobs reports... 
INFO  09:40:49,415 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:40:49,455 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'PrintReads'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_01_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-baq' 'RECALCULATE'  '-BQSR' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport'  '-EOQ'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_01_of_20/r1-1-1.NA12878.clean.dedup.recal.bam'  
INFO  09:40:49,456 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.dedup.recal.bam.recalibration-sg/temp_01_of_20/r1-1-1.NA12878.clean.dedup.recal.bam.out 
INFO  09:40:51,304 TorqueJobRunner - Submitted job id: 8843990.minerva.mgmt.hpc.mssm.edu 
